Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 0.545921  | 1.135253  | -0.840605 | -0.840568 |        1 |   0.3449437618234631 |     0.6550562381765369 | Error |
| 0.653574  | 1.055054  | -0.854288 | -0.854339 |        1 |  0.34684002062875374 |     0.6531599793712463 | Error |
| 1.414676  | -0.001389 | -0.706640 | -0.706647 |        1 |   0.9886276290248572 |   0.011372370975142765 |       |
| -0.046137 | 1.428924  | -0.691380 | -0.691406 |        1 |   0.2647990921890831 |      0.735200907810917 | Error |
| -0.474508 | 1.499758  | -0.512625 | -0.512624 |        1 |  0.03578772459872665 |     0.9642122754012733 | Error |
| -0.259894 | 1.479456  | -0.609775 | -0.609787 |        1 |  0.14151867762851422 |     0.8584813223714858 | Error |
| -0.180971 | 1.464207  | -0.641619 | -0.641617 |        1 |   0.1986654977941576 |     0.8013345022058425 | Error |
| 1.434526  | -0.064912 | -0.684801 | -0.684813 |        1 |   0.9886598809226784 |   0.011340119077321575 |       |
| 0.730144  | 0.991983  | -0.861050 | -0.861077 |        1 |  0.34747850198633595 |      0.652521498013664 | Error |
| 1.015811  | 0.701964  | -0.858897 | -0.858878 |        0 |   0.3477402309875851 |    -0.3477402309875851 |       |
| 1.096148  | 0.600000  | -0.848083 | -0.848066 |        1 |  0.35076032978500826 |     0.6492396702149917 | Error |
| -0.433105 | 1.498348  | -0.532667 | -0.532577 |        1 |  0.04356983099642193 |      0.956430169003578 | Error |
| 0.072829  | 1.388269  | -0.730534 | -0.730564 |        0 |  0.29886776324107406 |   -0.29886776324107406 |       |
| -0.201386 | 1.468539  | -0.633566 | -0.633586 |        0 |  0.18504370343568682 |   -0.18504370343568682 |       |
| 1.367371  | 0.125623  | -0.746518 | -0.746476 |        1 |   0.9885779376885325 |   0.011422062311467474 |       |
| 1.053787  | 0.655176  | -0.854493 | -0.854470 |        1 |  0.34856393870706487 |     0.6514360612929351 | Error |
| 1.434606  | -0.065185 | -0.684698 | -0.684723 |        1 |   0.9886600225041109 |   0.011339977495889109 |       |
| 0.746767  | 0.977578  | -0.862176 | -0.862168 |        1 |   0.3475570291482417 |     0.6524429708517583 | Error |
| -0.130563 | 1.452367  | -0.660513 | -0.661291 |        1 |  0.22803169477426793 |      0.771968305225732 | Error |
| 0.629993  | 1.073438  | -0.851726 | -0.851705 |        1 |  0.34653730948505557 |     0.6534626905149444 | Error |
| 0.432198  | 1.210172  | -0.821161 | -0.821209 |        1 |  0.34103236305768014 |     0.6589676369423199 | Error |
| 0.946238  | 0.781911  | -0.864126 | -0.864023 |        1 |   0.3474819944240119 |      0.652518005575988 | Error |
| 1.372787  | 0.112360  | -0.742564 | -0.742583 |        1 |   0.9885812501163703 |   0.011418749883629675 |       |
| 1.392185  | 0.062413  | -0.727270 | -0.727327 |        1 |    0.988598756796682 |   0.011401243203318034 |       |
| 1.295978  | 0.280087  | -0.788007 | -0.788058 |        1 |   0.9887842718098384 |   0.011215728190161589 |       |
| 0.762881  | 0.963359  | -0.863134 | -0.863106 |        1 |  0.34761542951166324 |     0.6523845704883368 | Error |
| 0.552427  | 1.130671  | -0.841538 | -0.841559 |        0 |   0.3451002905474087 |    -0.3451002905474087 |       |
| 0.923555  | 0.806518  | -0.865018 | -0.865055 |        1 |   0.3475223168616447 |     0.6524776831383553 | Error |
| 1.463438  | -0.177474 | -0.642991 | -0.642973 |        1 |   0.9887208584104078 |   0.011279141589592201 |       |
| 1.132200  | 0.550260  | -0.841212 | -0.841249 |        1 |    0.353219020788859 |      0.646780979211141 | Error |
| -0.177755 | 1.463500  | -0.642867 | -0.642878 |        0 |  0.20072195339111884 |   -0.20072195339111884 |       |
| 0.356452  | 1.254886  | -0.805655 | -0.805683 |        1 |  0.33678125079684246 |     0.6632187492031576 | Error |
| -0.212657 | 1.470815  | -0.629055 | -0.629103 |        1 |   0.1771177343115693 |     0.8228822656884307 | Error |
| 0.825106  | 0.906000  | -0.865523 | -0.865583 |        1 |   0.3476975121430934 |     0.6523024878569066 | Error |
| 0.278183  | 1.296953  | -0.787589 | -0.787547 |        1 |   0.3304110694632318 |     0.6695889305367682 | Error |
| 1.086971  | 0.612239  | -0.849623 | -0.849587 |        1 |  0.35014749672301304 |      0.649852503276987 | Error |
| 1.082878  | 0.617645  | -0.850199 | -0.850324 |        1 |   0.3499005722452523 |     0.6500994277547477 | Error |
| 0.430051  | 1.211495  | -0.820774 | -0.820771 |        1 |  0.34093250985928214 |     0.6590674901407179 | Error |
| 0.643010  | 1.063348  | -0.853195 | -0.853163 |        1 |   0.3467110532917291 |      0.653288946708271 | Error |
| 1.499988  | -0.494306 | -0.502809 | -0.502873 |        1 |   0.9889004109733812 |   0.011099589026618784 |       |
| 0.179665  | 1.344144  | -0.761869 | -0.761940 |        1 |  0.31850349023264396 |      0.681496509767356 | Error |
| -0.105559 | 1.445894  | -0.670176 | -0.670159 |        1 |  0.24034304441813512 |     0.7596569555818649 | Error |
| -0.381357 | 1.494864  | -0.556727 | -0.556780 |        1 |  0.06090348743413447 |     0.9390965125658656 | Error |
| 0.585779  | 1.106658  | -0.846231 | -0.846206 |        1 |  0.34580897373069147 |     0.6541910262693085 | Error |
| 0.195456  | 1.337004  | -0.766184 | -0.766276 |        1 |   0.3207610708974624 |     0.6792389291025376 | Error |
| 1.330212  | 0.210159  | -0.770189 | -0.770182 |        1 |   0.9885900854053333 |    0.01140991459466667 |       |
| 1.439024  | -0.080553 | -0.679254 | -0.679216 |        1 |    0.988668142753874 |   0.011331857246125954 |       |
| 0.992120  | 0.729984  | -0.861053 | -0.861051 |        1 |  0.34754305570162514 |     0.6524569442983749 | Error |
| 1.242662  | 0.377847  | -0.810249 | -0.810260 |        1 |   0.9990903034163293 |  0.0009096965836706827 |       |
| -0.051078 | 1.430419  | -0.689709 | -0.689633 |        1 |   0.2629918822741434 |     0.7370081177258566 | Error |
| 0.780270  | 0.947728  | -0.863949 | -0.864050 |        0 |   0.3476606009514769 |    -0.3476606009514769 |       |
| 0.184673  | 1.341897  | -0.763276 | -0.763294 |        1 |   0.3192341111254762 |     0.6807658888745238 | Error |
| 0.756976  | 0.968599  | -0.862796 | -0.862779 |        1 |   0.3475960026408009 |     0.6524039973591991 | Error |
| 1.407050  | 0.021073  | -0.713991 | -0.714132 |        1 |   0.9886169053349367 |   0.011383094665063265 |       |
| -0.426390 | 1.498003  | -0.535813 | -0.535801 |        1 |   0.0452653958852549 |     0.9547346041147451 | Error |
| 0.821689  | 0.909254  | -0.865442 | -0.865502 |        1 |   0.3476982629169855 |     0.6523017370830144 | Error |
| -0.406701 | 1.496806  | -0.545080 | -0.545025 |        1 |  0.05111932202211388 |     0.9488806779778861 | Error |
| 1.359702  | 0.143951  | -0.751812 | -0.751842 |        1 |   0.9885747400370278 |   0.011425259962972167 |       |
| 0.516634  | 1.155473  | -0.836091 | -0.836016 |        1 |   0.3441605033244986 |     0.6558394966755015 | Error |
| 1.087720  | 0.611246  | -0.849460 | -0.849506 |        1 |   0.3501961967613769 |     0.6498038032386231 | Error |
| 0.349412  | 1.258839  | -0.804146 | -0.804106 |        1 |  0.33629867508311195 |      0.663701324916888 | Error |
| 0.567202  | 1.120141  | -0.843732 | -0.843612 |        0 |  0.34543203018120633 |   -0.34543203018120633 |       |
| 1.129012  | 0.554770  | -0.841873 | -0.841910 |        1 |   0.3530775716482544 |     0.6469224283517456 | Error |
| 1.472630  | -0.221952 | -0.625356 | -0.625321 |        1 |   0.9887456227788199 |   0.011254377221180056 |       |
| 0.314558  | 1.277916  | -0.796211 | -0.796262 |        1 |   0.3336613503179203 |     0.6663386496820797 | Error |
| 1.350907  | 0.164371  | -0.757608 | -0.757669 |        1 |   0.9885738170474602 |   0.011426182952539832 |       |
| 0.837641  | 0.893952  | -0.865792 | -0.865801 |        1 |  0.34769013958835765 |     0.6523098604116424 | Error |
| 0.615876  | 1.084220  | -0.850030 | -0.850066 |        0 |   0.3463290170098812 |    -0.3463290170098812 |       |
| 1.150998  | 0.523199  | -0.837109 | -0.837088 |        0 |   0.3527455621017823 |    -0.3527455621017823 |       |
| 0.829078  | 0.902201  | -0.865630 | -0.865649 |        1 |  0.34769582837699065 |     0.6523041716230094 | Error |
| -0.224082 | 1.473038  | -0.624474 | -0.624482 |        1 |  0.16881279844268077 |     0.8311872015573192 | Error |
| -0.198282 | 1.467897  | -0.634806 | -0.634810 |        0 |  0.18717720672268653 |   -0.18717720672268653 |       |
| 1.468774  | -0.202531 | -0.633121 | -0.633121 |        1 |   0.9887347749725314 |   0.011265225027468628 |       |
| 1.498457  | -0.435350 | -0.531547 | -0.531560 |        1 |   0.9888665791485907 |   0.011133420851409337 |       |
| 1.074353  | 0.628803  | -0.851588 | -0.851568 |        1 |   0.3494285253084922 |     0.6505714746915078 | Error |
| 0.296623  | 1.287412  | -0.792009 | -0.792026 |        0 |  0.33212638965966695 |   -0.33212638965966695 |       |
| 1.446388  | -0.107417 | -0.669495 | -0.669477 |        1 |   0.9886825170818897 |     0.0113174829181103 |       |
| 1.418697  | -0.013626 | -0.702555 | -0.702516 |        1 |   0.9886336501211727 |   0.011366349878827342 |       |
| 0.204572  | 1.332809  | -0.768674 | -0.768707 |        1 |   0.3219974756163772 |     0.6780025243836227 | Error |
| 1.337989  | 0.193299  | -0.765630 | -0.765659 |        1 |   0.9885799951467272 |    0.01142000485327277 |       |
| 0.446740  | 1.201123  | -0.823911 | -0.823952 |        1 |   0.3416771399478241 |     0.6583228600521759 | Error |
| -0.361237 | 1.493004  | -0.565893 | -0.565874 |        0 |  0.07067439828899492 |   -0.07067439828899492 |       |
| 0.121254  | 1.369167  | -0.745225 | -0.745196 |        0 |   0.3087866120146945 |    -0.3087866120146945 |       |
| 0.728775  | 0.993157  | -0.860962 | -0.860970 |        1 |  0.34747109069703297 |      0.652528909302967 | Error |
| -0.005684 | 1.416098  | -0.705196 | -0.705218 |        1 |  0.27824279346928943 |     0.7217572065307105 | Error |
| 0.748976  | 0.975643  | -0.862296 | -0.862324 |        1 |  0.34756617926889605 |      0.652433820731104 | Error |
| -0.271383 | 1.481336  | -0.604952 | -0.605002 |        0 |  0.13256679523916334 |   -0.13256679523916334 |       |
| 1.495474  | -0.388714 | -0.553312 | -0.553448 |        1 |   0.9888399075719334 |   0.011160092428066593 |       |
| 0.834900  | 0.896601  | -0.865765 | -0.865736 |        1 |  0.34769215603663955 |     0.6523078439633605 | Error |
| 0.883840  | 0.848025  | -0.865924 | -0.865942 |        1 |  0.34761493428884455 |     0.6523850657111554 | Error |
| 0.753939  | 0.971280  | -0.862624 | -0.862595 |        1 |   0.3475850734207744 |     0.6524149265792256 | Error |
| -0.336231 | 1.490304  | -0.577043 | -0.577030 |        0 |  0.08531772806740329 |   -0.08531772806740329 |       |
| -0.152648 | 1.457754  | -0.652552 | -0.652554 |        1 |  0.21589680196306285 |     0.7841031980369372 | Error |
| 1.485840  | -0.301417 | -0.592171 | -0.592252 |        1 |   0.9887903245981352 |   0.011209675401864794 |       |
| 1.197450  | 0.452575  | -0.825018 | -0.825006 |        0 |  0.32154870336969593 |   -0.32154870336969593 |       |
| 0.456539  | 1.194940  | -0.825718 | -0.825761 |        1 |  0.34208468548572823 |     0.6579153145142718 | Error |
| 1.383070  | 0.086388  | -0.734729 | -0.734730 |        1 |   0.9885895586681748 |   0.011410441331825227 |       |
| 0.093268  | 1.380388  | -0.736821 | -0.736835 |        0 |  0.30328190951361195 |   -0.30328190951361195 |       |
| 0.297690  | 1.286854  | -0.792267 | -0.792277 |        1 |  0.33222112938972503 |      0.667778870610275 | Error |
| 1.494584  | -0.378129 | -0.558182 | -0.558274 |        1 |   0.9888338817226822 |   0.011166118277317838 |       |
| 1.325139  | 0.220946  | -0.773071 | -0.773014 |        1 |   0.9886003873102186 |   0.011399612689781402 |       |
| 1.250283  | 0.364572  | -0.807406 | -0.807449 |        1 |   0.9939483591837631 |   0.006051640816236881 |       |
| 0.548783  | 1.133241  | -0.841020 | -0.841004 |        1 |  0.34501335812182815 |     0.6549866418781718 | Error |
| 0.679766  | 1.034070  | -0.856890 | -0.856946 |        1 |  0.34711390458921143 |     0.6528860954107886 | Error |
| 0.107772  | 1.374635  | -0.741218 | -0.741189 |        1 |   0.3062086351860406 |     0.6937913648139594 | Error |
| 1.495690  | -0.391435 | -0.552138 | -0.552117 |        1 |   0.9888414882869685 |   0.011158511713031505 |       |
| 0.850727  | 0.881190  | -0.865959 | -0.865958 |        1 |  0.34767573928541207 |     0.6523242607145879 | Error |
| 1.357401  | 0.149353  | -0.753380 | -0.753375 |        1 |   0.9885741926419431 |   0.011425807358056872 |       |
| 1.359955  | 0.143356  | -0.751719 | -0.751592 |        1 |   0.9885748391022381 |    0.01142516089776191 |       |
| 1.437827  | -0.076339 | -0.680723 | -0.680766 |        1 |   0.9886658977015669 |   0.011334102298433124 |       |
| 1.124495  | 0.561122  | -0.842780 | -0.842837 |        1 |  0.35282320290014535 |     0.6471767970998547 | Error |
| -0.254134 | 1.478480  | -0.612216 | -0.612130 |        1 |   0.1459887670498422 |     0.8540112329501578 | Error |
| 1.381111  | 0.091421  | -0.736264 | -0.736268 |        1 |   0.9885877934248579 |   0.011412206575142081 |       |
| -0.141560 | 1.455088  | -0.656745 | -0.656784 |        1 |   0.2221134305610296 |     0.7778865694389704 | Error |
| 1.324574  | 0.222138  | -0.773358 | -0.773354 |        1 |   0.9886017437390338 |   0.011398256260966244 |       |
| 0.546727  | 1.134686  | -0.840732 | -0.840682 |        1 |  0.34496338871151633 |     0.6550366112884837 | Error |
| -0.440428 | 1.498688  | -0.529101 | -0.529159 |        1 |  0.04188035136063996 |       0.95811964863936 | Error |
| 1.466220  | -0.190303 | -0.637997 | -0.637920 |        1 |   0.9887279834702692 |   0.011272016529730755 |       |
| 0.911576  | 0.819244  | -0.865395 | -0.865425 |        0 |   0.3475496134014122 |    -0.3475496134014122 |       |
| 0.932063  | 0.797368  | -0.864742 | -0.864688 |        1 |    0.347504529240629 |      0.652495470759371 | Error |
| 0.610240  | 1.088478  | -0.849323 | -0.849395 |        0 |   0.3462398540912522 |    -0.3462398540912522 |       |
| 0.988416  | 0.734288  | -0.861353 | -0.861351 |        1 |   0.3475258617447843 |     0.6524741382552157 | Error |
| 1.227209  | 0.404131  | -0.815596 | -0.815744 |        1 |   0.9576833451301585 |   0.042316654869841486 |       |
| 0.789487  | 0.939320  | -0.864418 | -0.864389 |        0 |  0.34767658360373405 |   -0.34767658360373405 |       |
| 1.481166  | -0.270319 | -0.605433 | -0.605414 |        1 |   0.9887727818795372 |    0.01122721812046279 |       |
| 1.321902  | 0.227747  | -0.774823 | -0.774826 |        1 |   0.9886089016585697 |   0.011391098341430261 |       |
| 1.494404  | -0.376095 | -0.559160 | -0.559149 |        1 |   0.9888327412758889 |   0.011167258724111062 |       |
| 1.483436  | -0.284895 | -0.599297 | -0.599245 |        1 |   0.9887810091777656 |   0.011218990822234431 |       |
| 0.879233  | 0.852716  | -0.865962 | -0.865987 |        1 |  0.34762504990596765 |     0.6523749500940323 | Error |
| 0.755783  | 0.969653  | -0.862722 | -0.862715 |        0 |  0.34759183553441686 |   -0.34759183553441686 |       |
| 1.136116  | 0.544689  | -0.840428 | -0.840378 |        0 |   0.3533305726996675 |    -0.3533305726996675 |       |
| 1.220756  | 0.414870  | -0.817809 | -0.817817 |        1 |    0.704619875820791 |      0.295380124179209 |       |
| 1.397423  | 0.048183  | -0.722786 | -0.722820 |        1 |   0.9886047375829172 |   0.011395262417082774 |       |
| 0.852400  | 0.879545  | -0.865961 | -0.865984 |        1 |   0.3476735302549315 |     0.6523264697450686 | Error |
| 1.391158  | 0.065162  | -0.728163 | -0.728157 |        1 |    0.988597651219448 |   0.011402348780552019 |       |
| 1.079511  | 0.622069  | -0.850800 | -0.850779 |        1 |   0.3497045414886519 |     0.6502954585113481 | Error |
| -0.115330 | 1.448471  | -0.666601 | -0.666540 |        1 |  0.23567396361201698 |      0.764326036387983 | Error |
| 0.587810  | 1.105167  | -0.846480 | -0.846497 |        0 |   0.3458476453340004 |    -0.3458476453340004 |       |
| 1.492124  | -0.352646 | -0.569738 | -0.569741 |        1 |   0.9888193927753395 |   0.011180607224660521 |       |
| -0.096291 | 1.443394  | -0.673519 | -0.673584 |        1 |  0.24459141592168018 |     0.7554085840783198 | Error |
| 0.188504  | 1.340167  | -0.764346 | -0.764325 |        0 |  0.31978289396979837 |   -0.31978289396979837 |       |
| 0.566804  | 1.120427  | -0.843614 | -0.843618 |        1 |  0.34542410612642904 |      0.654575893873571 | Error |
| 0.884059  | 0.847802  | -0.865939 | -0.865922 |        0 |   0.3476143135843022 |    -0.3476143135843022 |       |
| 0.437080  | 1.207151  | -0.822130 | -0.822101 |        1 |  0.34125370243805525 |     0.6587462975619447 | Error |
| 0.248782  | 1.311700  | -0.780234 | -0.780248 |        1 |  0.32736879921462975 |     0.6726312007853703 | Error |
| 1.493230  | -0.363534 | -0.564813 | -0.564883 |        1 |   0.9888255746565866 |   0.011174425343413397 |       |
| 0.765641  | 0.960898  | -0.863289 | -0.863250 |        0 |  0.34762373316197076 |   -0.34762373316197076 |       |
| 1.352179  | 0.161455  | -0.756832 | -0.756802 |        1 |   0.9885737527716965 |   0.011426247228303543 |       |
| 1.465205  | -0.185563 | -0.639904 | -0.639738 |        1 |   0.9887253654253145 |   0.011274634574685471 |       |
| 1.294730  | 0.282518  | -0.788620 | -0.788629 |        1 |   0.9888013067424115 |   0.011198693257588488 |       |
| 0.603005  | 1.093906  | -0.848471 | -0.848440 |        1 |  0.34611942283744374 |     0.6538805771625562 | Error |
| -0.290542 | 1.484278  | -0.596866 | -0.596870 |        1 |  0.11775451180787269 |     0.8822454881921273 | Error |
| 0.034874  | 1.402207  | -0.718528 | -0.718552 |        0 |   0.2896853648038839 |    -0.2896853648038839 |       |
| -0.189755 | 1.466104  | -0.638143 | -0.638206 |        1 |  0.19292907096488665 |     0.8070709290351133 | Error |
| 0.940907  | 0.787755  | -0.864316 | -0.864346 |        1 |    0.347489761880278 |      0.652510238119722 | Error |
| 0.388270  | 1.236591  | -0.812419 | -0.812443 |        1 |   0.3387641678523182 |     0.6612358321476818 | Error |
| 0.431745  | 1.210451  | -0.821074 | -0.821122 |        1 |   0.3410114864756578 |     0.6589885135243422 | Error |
| -0.006787 | 1.416462  | -0.704944 | -0.704730 |        1 |   0.2778954680312471 |     0.7221045319687529 | Error |
| -0.166910 | 1.461068  | -0.647086 | -0.647072 |        1 |   0.2074649148897243 |     0.7925350851102757 | Error |
| -0.487048 | 1.499937  | -0.506459 | -0.506431 |        1 |  0.03413112019976744 |     0.9658688798002326 | Error |
| 1.465220  | -0.185635 | -0.639797 | -0.639788 |        1 |   0.9887253811703731 |   0.011274618829626881 |       |
